death_cat,educ_cat,race_cat,date,pop,fitted,se,upper,lower
Alcohol,Less than BA/BS,All non-Hispanic,2020-12-26,5204169.653835282,16.62650983717693,16.159144114768075,48.29843230212236,-15.0454126277685
Benzodiazepine,Less than BA/BS,All non-Hispanic,2020-12-26,5204169.653835282,71.35425885002117,9.623954732491265,90.21721012570404,52.49130757433829
Drug poisoning,Less than BA/BS,All non-Hispanic,2020-12-26,5204169.653835282,320.0576840688066,31.011296295479564,380.83982480794657,259.2755433296667
Heroin,Less than BA/BS,All non-Hispanic,2020-12-26,5204169.653835282,-32.914263861687026,14.49834504886757,-4.497507565906588,-61.331020157467464
Intentional drug poisoning,Less than BA/BS,All non-Hispanic,2020-12-26,5204169.653835282,-18.869001039553268,11.490354564072513,3.652093906028856,-41.39009598513539
Methamphetamine,Less than BA/BS,All non-Hispanic,2020-12-26,5204169.653835282,115.78359869845234,22.23332929588468,159.36092411838632,72.20627327851837
Natural opioid,Less than BA/BS,All non-Hispanic,2020-12-26,5204169.653835282,26.895570989679392,13.462450261850686,53.28197350290674,0.5091684764520501
Opioids,Less than BA/BS,All non-Hispanic,2020-12-26,5204169.653835282,281.26306589040206,23.197092641628245,326.7293674679934,235.7967643128107
Synthetic opioid,Less than BA/BS,All non-Hispanic,2020-12-26,5204169.653835282,217.65522067715722,20.91467933246337,258.64799216878544,176.662449185529
Unintentional drug poisoning,Less than BA/BS,All non-Hispanic,2020-12-26,5204169.653835282,330.72609691473195,29.249075219594005,388.0542843451362,273.3979094843277
Drug poisoning,Less than HS,All non-Hispanic,2020-12-26,1151611.3534883165,75.3748077376961,23.694743274025548,121.81650455478618,28.933110920606026
Methamphetamine,Less than HS,All non-Hispanic,2020-12-26,1151611.3534883165,58.528001812645755,18.786250596240155,95.34905298127646,21.706950644015052
Opioids,Less than HS,All non-Hispanic,2020-12-26,1151611.3534883165,70.44175802010956,15.739002916097947,101.29020373566154,39.593312304557585
Unintentional drug poisoning,Less than HS,All non-Hispanic,2020-12-26,1151611.3534883165,71.2615982608898,23.335971304988465,117.00010201866719,25.523094503112404
Drug poisoning,Graduate,All non-Hispanic,2020-12-26,3209096.397185432,45.283430539767906,11.995353910037018,68.79432420344045,21.77253687609535
Unintentional drug poisoning,Graduate,All non-Hispanic,2020-12-26,3209096.397185432,48.12912590887018,10.16117956884247,68.04503786380143,28.213213953938936
Alcohol,BA/BS,All non-Hispanic,2020-12-26,5118993.396253964,25.594778031329483,10.967805754179826,47.09167730952194,4.097878753137024
