race_cat,educ_cat,death_cat,date,pop,model_cat,fitted,se,lower,upper
Total,Less than BA/BS,Alcohol,2020-12-26,7607305.953163203,Main (Poisson weekly),14.649850077448903,18.335849415744065,-21.288414777409464,50.58811493230727
Total,Less than BA/BS,Benzodiazepine,2020-12-26,7607305.953163203,Main (Poisson weekly),66.867391229817855,11.316758214387967,44.68654512961744,89.04823733001827
Total,Less than BA/BS,Cocaine,2020-12-26,7607305.953163203,Main (Poisson weekly),49.47373890803214,13.496162408350125,23.021260587665893,75.92621722839839
Total,Less than BA/BS,Drug poisoning,2020-12-26,7607305.953163203,Main (Poisson weekly),392.4787348826229,35.038073054907564,323.8041116950041,461.1533580702417
Total,Less than BA/BS,Heroin,2020-12-26,7607305.953163203,Main (Poisson weekly),-46.77976351610448,16.730404378400586,-79.57135609776964,-13.988170934439331
Total,Less than BA/BS,Intentional drug poisoning,2020-12-26,7607305.953163203,Main (Poisson weekly),-19.635684164459754,12.27424553454766,-43.69320541217317,4.42183708325366
Total,Less than BA/BS,Methamphetamine,2020-12-26,7607305.953163203,Main (Poisson weekly),143.09606431864634,25.046993417531567,94.00395722028446,192.18817141700822
Total,Less than BA/BS,Natural opioid,2020-12-26,7607305.953163203,Main (Poisson weekly),36.257986578238345,14.348589092837537,8.134751956276773,64.38122120019992
Total,Less than BA/BS,Opioids,2020-12-26,7607305.953163203,Main (Poisson weekly),353.48814225975303,25.714825806342997,303.08708367932076,403.8892008401853
Total,Less than BA/BS,Synthetic opioid,2020-12-26,7607305.953163203,Main (Poisson weekly),287.0343898693219,22.27443658293692,243.37649416676553,330.69228557187824
Total,Less than BA/BS,Unintentional drug poisoning,2020-12-26,7607305.953163203,Main (Poisson weekly),397.72435088419223,33.32824225728438,332.40099605991486,463.0477057084696
Total,Less than HS,Alcohol,2020-12-26,4239293.390362231,Main (Poisson weekly),44.78909836489719,15.303360360842033,14.79451205764681,74.78368467214757
Total,Less than HS,Drug poisoning,2020-12-26,4239293.390362231,Main (Poisson weekly),190.47576656157355,32.75247276729664,126.28091993767214,254.67061318547496
Total,Less than HS,Heroin,2020-12-26,4239293.390362231,Main (Poisson weekly),0.8276232158280985,14.065609105432669,-26.740970630819934,28.39621706247613
Total,Less than HS,Methamphetamine,2020-12-26,4239293.390362231,Main (Poisson weekly),114.39676238118223,26.251700136254666,62.94343011412308,165.85009464824137
Total,Less than HS,Opioids,2020-12-26,4239293.390362231,Main (Poisson weekly),187.44177530891787,22.408701667904253,143.52072003982553,231.3628305780102
Total,Less than HS,Synthetic opioid,2020-12-26,4239293.390362231,Main (Poisson weekly),74.21208967912104,23.12528577760515,28.886529555014945,119.53764980322713
